0,State,Abr.,State-hood,Capital,Capital since,Area (mi²),City,Metropolitan,Rank in state,"('State', 'Abr.', 'State-hood', 'Capital', 'Capital since', 'Area (mi²)', 'City', 'Metropolitan', 'Rank in state'),"
1,Alabama,AL,1819,Montgomery,1846,159.8,"198,218","373,903",2,"('Alabama', 'AL', '1819', 'Montgomery', '1846', '159.8', '198218', '373903', '2'),"
2,Alaska,AK,1959,Juneau,1906,2716.7,"31,275",,2,"('Alaska', 'AK', '1959', 'Juneau', '1906', '2716.7', '31275', '', '2'),"
3,Arizona,AZ,1912,Phoenix,1889,517.6,"1,660,272","4,857,962",1,"('Arizona', 'AZ', '1912', 'Phoenix', '1889', '517.6', '1660272', '4857962', '1'),"
4,Arkansas,AR,1836,Little Rock,1821,116.2,"193,524","699,757",1,"('Arkansas', 'AR', '1836', 'Little Rock', '1821', '116.2', '193524', '699757', '1'),"
5,California,CA,1850,Sacramento,1854,97.9,"508,529","2,345,210",6,"('California', 'CA', '1850', 'Sacramento', '1854', '97.9', '508529', '2345210', '6'),"
6,Colorado,CO,1876,Denver,1867,153.3,"716,492","2,932,415",1,"('Colorado', 'CO', '1876', 'Denver', '1867', '153.3', '716492', '2932415', '1'),"
7,Connecticut,CT,1788,Hartford,1875,17.3,"124,775","1,212,381",3,"('Connecticut', 'CT', '1788', 'Hartford', '1875', '17.3', '124775', '1212381', '3'),"
8,Delaware,DE,1787,Dover,1777,22.4,"36,047","162,310",2,"('Delaware', 'DE', '1787', 'Dover', '1777', '22.4', '36047', '162310', '2'),"
9,Florida,FL,1845,Tallahassee,1824,95.7,"181,376","367,413",7,"('Florida', 'FL', '1845', 'Tallahassee', '1824', '95.7', '181376', '367413', '7'),"
10,Georgia,GA,1788,Atlanta,1868,133.5,"498,044","5,949,951",1,"('Georgia', 'GA', '1788', 'Atlanta', '1868', '133.5', '498044', '5949951', '1'),"
11,Hawaii,HI,1959,Honolulu,1845,68.4,"359,870","953,207",1,"('Hawaii', 'HI', '1959', 'Honolulu', '1845', '68.4', '359870', '953207', '1'),"
12,Idaho,ID,1890,Boise,1865,63.8,"205,671","616,561",1,"('Idaho', 'ID', '1890', 'Boise', '1865', '63.8', '205671', '616561', '1'),"
13,Illinois,IL,1818,Springfield,1837,54,"116,250","210,170",6,"('Illinois', 'IL', '1818', 'Springfield', '1837', '54', '116250', '210170', '6'),"
14,Indiana,IN,1816,Indianapolis,1825,361.5,"867,125","2,004,230",1,"('Indiana', 'IN', '1816', 'Indianapolis', '1825', '361.5', '867125', '2004230', '1'),"
15,Iowa,IA,1846,Des Moines,1857,75.8,"203,433","569,633",1,"('Iowa', 'IA', '1846', 'Des Moines', '1857', '75.8', '203433', '569633', '1'),"
16,Kansas,KS,1861,Topeka,1856,56,"127,473","230,870",4,"('Kansas', 'KS', '1861', 'Topeka', '1856', '56', '127473', '230870', '4'),"
17,Kentucky,KY,1792,Frankfort,1792,14.7,"25,527","70,758",14,"('Kentucky', 'KY', '1792', 'Frankfort', '1792', '14.7', '25527', '70758', '14'),"
18,Louisiana,LA,1812,Baton Rouge,1880,76.8,"225,374","830,480",2,"('Louisiana', 'LA', '1812', 'Baton Rouge', '1880', '76.8', '225374', '830480', '2'),"
19,Maine,ME,1820,Augusta,1832,55.4,"19,136","117,114",8,"('Maine', 'ME', '1820', 'Augusta', '1832', '55.4', '19136', '117114', '8'),"
20,Maryland,MD,1788,Annapolis,1694,6.73,"38,394",,7,"('Maryland', 'MD', '1788', 'Annapolis', '1694', '6.73', '38394', '', '7'),"
21,Massachusetts,MA,1788,Boston,1630,89.6,"694,583","4,628,910",1,"('Massachusetts', 'MA', '1788', 'Boston', '1630', '89.6', '694583', '4628910', '1'),"
22,Michigan,MI,1837,Lansing,1847,35,"114,297","464,036",5,"('Michigan', 'MI', '1837', 'Lansing', '1847', '35', '114297', '464036', '5'),"
23,Minnesota,MN,1858,Saint Paul,1849,52.8,"285,068","3,348,659",2,"('Minnesota', 'MN', '1858', 'Saint Paul', '1849', '52.8', '285068', '3348659', '2'),"
24,Mississippi,MS,1817,Jackson,1821,104.9,"173,514","567,122",1,"('Mississippi', 'MS', '1817', 'Jackson', '1821', '104.9', '173514', '567122', '1'),"
25,Missouri,MO,1821,Jefferson City,1826,27.3,"43,079","149,807",15,"('Missouri', 'MO', '1821', 'Jefferson City', '1826', '27.3', '43079', '149807', '15'),"
26,Montana,MT,1889,Helena,1875,14,"28,190","74,801",6,"('Montana', 'MT', '1889', 'Helena', '1875', '14', '28190', '74801', '6'),"
27,Nebraska,NE,1867,Lincoln,1867,74.6,"258,379","302,157",2,"('Nebraska', 'NE', '1867', 'Lincoln', '1867', '74.6', '258379', '302157', '2'),"
28,Nevada,NV,1864,Carson City,1861,143.4,"55,274",,6,"('Nevada', 'NV', '1864', 'Carson City', '1861', '143.4', '55274', '', '6'),"
29,New Hampshire,NH,1788,Concord,1808,64.3,"42,695","146,445",3,"('New Hampshire', 'NH', '1788', 'Concord', '1808', '64.3', '42695', '146445', '3'),"
30,New Jersey,NJ,1787,Trenton,1784,7.66,"84,913","366,513",10,"('New Jersey', 'NJ', '1787', 'Trenton', '1784', '7.66', '84913', '366513', '10'),"
31,New Mexico,NM,1912,Santa Fe,1610,37.3,"75,764","183,732",4,"('New Mexico', 'NM', '1912', 'Santa Fe', '1610', '37.3', '75764', '183732', '4'),"
32,New York,NY,1788,Albany,1797,21.4,"97,856","857,592",6,"('New York', 'NY', '1788', 'Albany', '1797', '21.4', '97856', '857592', '6'),"
33,North Carolina,NC,1789,Raleigh,1792,114.6,"403,892","1,130,490",2,"('North Carolina', 'NC', '1789', 'Raleigh', '1792', '114.6', '403892', '1130490', '2'),"
34,North Dakota,ND,1889,Bismarck,1883,26.9,"61,272","108,779",2,"('North Dakota', 'ND', '1889', 'Bismarck', '1883', '26.9', '61272', '108779', '2'),"
35,Ohio,OH,1803,Columbus,1816,210.3,"892,553","2,078,725",1,"('Ohio', 'OH', '1803', 'Columbus', '1816', '210.3', '892553', '2078725', '1'),"
36,Oklahoma,OK,1907,Oklahoma City,1910,620.3,"649,021","1,396,445",1,"('Oklahoma', 'OK', '1907', 'Oklahoma City', '1910', '620.3', '649021', '1396445', '1'),"
37,Oregon,OR,1859,Salem,1855,45.7,"154,637","390,738",3,"('Oregon', 'OR', '1859', 'Salem', '1855', '45.7', '154637', '390738', '3'),"
38,Pennsylvania,PA,1787,Harrisburg,1812,8.11,"49,528","647,390",9,"('Pennsylvania', 'PA', '1787', 'Harrisburg', '1812', '8.11', '49528', '647390', '9'),"
39,Rhode Island,RI,1790,Providence,1900,18.5,"178,042","1,600,852",1,"('Rhode Island', 'RI', '1790', 'Providence', '1900', '18.5', '178042', '1600852', '1'),"
40,South Carolina,SC,1788,Columbia,1786,125.2,"129,272","767,598",2,"('South Carolina', 'SC', '1788', 'Columbia', '1786', '125.2', '129272', '767598', '2'),"
41,South Dakota,SD,1889,Pierre,1889,13,"13,646",,8,"('South Dakota', 'SD', '1889', 'Pierre', '1889', '13', '13646', '', '8'),"
42,Tennessee,TN,1796,Nashville,1826,525.9,"691,243","1,903,045",1,"('Tennessee', 'TN', '1796', 'Nashville', '1826', '525.9', '691243', '1903045', '1'),"
43,Texas,TX,1845,Austin,1839,305.1,"964,254","2,168,316",4,"('Texas', 'TX', '1845', 'Austin', '1839', '305.1', '964254', '2168316', '4'),"
44,Utah,UT,1896,Salt Lake City,1858,109.1,"186,440","1,087,873",1,"('Utah', 'UT', '1896', 'Salt Lake City', '1858', '109.1', '186440', '1087873', '1'),"
45,Vermont,VT,1791,Montpelier,1805,10.2,"7,855",,6,"('Vermont', 'VT', '1791', 'Montpelier', '1805', '10.2', '7855', '', '6'),"
46,Virginia,VA,1788,Richmond,1780,60.1,"204,214","1,208,101",4,"('Virginia', 'VA', '1788', 'Richmond', '1780', '60.1', '204214', '1208101', '4'),"
47,Washington,WA,1889,Olympia,1853,16.7,"46,478","234,670",24,"('Washington', 'WA', '1889', 'Olympia', '1853', '16.7', '46478', '234670', '24'),"
48,West Virginia,WV,1863,Charleston,1885,31.6,"51,400","304,214",1,"('West Virginia', 'WV', '1863', 'Charleston', '1885', '31.6', '51400', '304214', '1'),"
49,Wisconsin,WI,1848,Madison,1838,68.7,"233,209","605,435",2,"('Wisconsin', 'WI', '1848', 'Madison', '1838', '68.7', '233209', '605435', '2'),"
50,Wyoming,WY,1890,Cheyenne,1869,21.1,"59,466","91,738",1,"('Wyoming', 'WY', '1890', 'Cheyenne', '1869', '21.1', '59466', '91738', '1'),"
